corr_roi9_14    device analog_input network_ainput "" "" 0 1 0 counts 0x1000 0 xerxes_timer 10id_bugeye corr_roi9_14
corr_roi9_15    device analog_input network_ainput "" "" 0 1 0 counts 0x1000 0 xerxes_timer 10id_bugeye corr_roi9_15
corr_roi10_0    device analog_input network_ainput "" "" 0 1 0 counts 0x1000 0 xerxes_timer 10id_bugeye corr_roi10_0
corr_roi10_1    device analog_input network_ainput "" "" 0 1 0 counts 0x1000 0 xerxes_timer 10id_bugeye corr_roi10_1
corr_roi10_2    device analog_input network_ainput "" "" 0 1 0 counts 0x1000 0 xerxes_timer 10id_bugeye corr_roi10_2
corr_roi10_3    device analog_input network_ainput "" "" 0 1 0 counts 0x1000 0 xerxes_timer 10id_bugeye corr_roi10_3
corr_roi10_4    device analog_input network_ainput "" "" 0 1 0 counts 0x1000 0 xerxes_timer 10id_bugeye corr_roi10_4
corr_roi10_5    device analog_input network_ainput "" "" 0 1 0 counts 0x1000 0 xerxes_timer 10id_bugeye corr_roi10_5
corr_roi10_6    device analog_input network_ainput "" "" 0 1 0 counts 0x1000 0 xerxes_timer 10id_bugeye corr_roi10_6
corr_roi10_7    device analog_input network_ainput "" "" 0 1 0 counts 0x1000 0 xerxes_timer 10id_bugeye corr_roi10_7
corr_roi10_8    device analog_input network_ainput "" "" 0 1 0 counts 0x1000 0 xerxes_timer 10id_bugeye corr_roi10_8
corr_roi10_9    device analog_input network_ainput "" "" 0 1 0 counts 0x1000 0 xerxes_timer 10id_bugeye corr_roi10_9
corr_roi10_10   device analog_input network_ainput "" "" 0 1 0 counts 0x1000 0 xerxes_timer 10id_bugeye corr_roi10_10
corr_roi10_11   device analog_input network_ainput "" "" 0 1 0 counts 0x1000 0 xerxes_timer 10id_bugeye corr_roi10_11
corr_roi10_12   device analog_input network_ainput "" "" 0 1 0 counts 0x1000 0 xerxes_timer 10id_bugeye corr_roi10_12
corr_roi10_13   device analog_input network_ainput "" "" 0 1 0 counts 0x1000 0 xerxes_timer 10id_bugeye corr_roi10_13
corr_roi10_14   device analog_input network_ainput "" "" 0 1 0 counts 0x1000 0 xerxes_timer 10id_bugeye corr_roi10_14
corr_roi10_15   device analog_input network_ainput "" "" 0 1 0 counts 0x1000 0 xerxes_timer 10id_bugeye corr_roi10_15
corr_roi11_0    device analog_input network_ainput "" "" 0 1 0 counts 0x1000 0 xerxes_timer 10id_bugeye corr_roi11_0
corr_roi11_1    device analog_input network_ainput "" "" 0 1 0 counts 0x1000 0 xerxes_timer 10id_bugeye corr_roi11_1
corr_roi11_2    device analog_input network_ainput "" "" 0 1 0 counts 0x1000 0 xerxes_timer 10id_bugeye corr_roi11_2
corr_roi11_3    device analog_input network_ainput "" "" 0 1 0 counts 0x1000 0 xerxes_timer 10id_bugeye corr_roi11_3
corr_roi11_4    device analog_input network_ainput "" "" 0 1 0 counts 0x1000 0 xerxes_timer 10id_bugeye corr_roi11_4
corr_roi11_5    device analog_input network_ainput "" "" 0 1 0 counts 0x1000 0 xerxes_timer 10id_bugeye corr_roi11_5
corr_roi11_6    device analog_input network_ainput "" "" 0 1 0 counts 0x1000 0 xerxes_timer 10id_bugeye corr_roi11_6
corr_roi11_7    device analog_input network_ainput "" "" 0 1 0 counts 0x1000 0 xerxes_timer 10id_bugeye corr_roi11_7
corr_roi11_8    device analog_input network_ainput "" "" 0 1 0 counts 0x1000 0 xerxes_timer 10id_bugeye corr_roi11_8
corr_roi11_9    device analog_input network_ainput "" "" 0 1 0 counts 0x1000 0 xerxes_timer 10id_bugeye corr_roi11_9
corr_roi11_10   device analog_input network_ainput "" "" 0 1 0 counts 0x1000 0 xerxes_timer 10id_bugeye corr_roi11_10
corr_roi11_11   device analog_input network_ainput "" "" 0 1 0 counts 0x1000 0 xerxes_timer 10id_bugeye corr_roi11_11
corr_roi11_12   device analog_input network_ainput "" "" 0 1 0 counts 0x1000 0 xerxes_timer 10id_bugeye corr_roi11_12
corr_roi11_13   device analog_input network_ainput "" "" 0 1 0 counts 0x1000 0 xerxes_timer 10id_bugeye corr_roi11_13
corr_roi11_14   device analog_input network_ainput "" "" 0 1 0 counts 0x1000 0 xerxes_timer 10id_bugeye corr_roi11_14
corr_roi11_15   device analog_input network_ainput "" "" 0 1 0 counts 0x1000 0 xerxes_timer 10id_bugeye corr_roi11_15
corr_roi12_0    device analog_input network_ainput "" "" 0 1 0 counts 0x1000 0 xerxes_timer 10id_bugeye corr_roi12_0
corr_roi12_1    device analog_input network_ainput "" "" 0 1 0 counts 0x1000 0 xerxes_timer 10id_bugeye corr_roi12_1
corr_roi12_2    device analog_input network_ainput "" "" 0 1 0 counts 0x1000 0 xerxes_timer 10id_bugeye corr_roi12_2
corr_roi12_3    device analog_input network_ainput "" "" 0 1 0 counts 0x1000 0 xerxes_timer 10id_bugeye corr_roi12_3
corr_roi12_4    device analog_input network_ainput "" "" 0 1 0 counts 0x1000 0 xerxes_timer 10id_bugeye corr_roi12_4
corr_roi12_5    device analog_input network_ainput "" "" 0 1 0 counts 0x1000 0 xerxes_timer 10id_bugeye corr_roi12_5
corr_roi12_6    device analog_input network_ainput "" "" 0 1 0 counts 0x1000 0 xerxes_timer 10id_bugeye corr_roi12_6
corr_roi12_7    device analog_input network_ainput "" "" 0 1 0 counts 0x1000 0 xerxes_timer 10id_bugeye corr_roi12_7
corr_roi12_8    device analog_input network_ainput "" "" 0 1 0 counts 0x1000 0 xerxes_timer 10id_bugeye corr_roi12_8
corr_roi12_9    device analog_input network_ainput "" "" 0 1 0 counts 0x1000 0 xerxes_timer 10id_bugeye corr_roi12_9
corr_roi12_10   device analog_input network_ainput "" "" 0 1 0 counts 0x1000 0 xerxes_timer 10id_bugeye corr_roi12_10
corr_roi12_11   device analog_input network_ainput "" "" 0 1 0 counts 0x1000 0 xerxes_timer 10id_bugeye corr_roi12_11
corr_roi12_12   device analog_input network_ainput "" "" 0 1 0 counts 0x1000 0 xerxes_timer 10id_bugeye corr_roi12_12
corr_roi12_13   device analog_input network_ainput "" "" 0 1 0 counts 0x1000 0 xerxes_timer 10id_bugeye corr_roi12_13
corr_roi12_14   device analog_input network_ainput "" "" 0 1 0 counts 0x1000 0 xerxes_timer 10id_bugeye corr_roi12_14
corr_roi12_15   device analog_input network_ainput "" "" 0 1 0 counts 0x1000 0 xerxes_timer 10id_bugeye corr_roi12_15
